title,authors,journal,date,abstract,link,source
m,"Guo LuYang, Wang Li, Feng MingZhao",Applied biochemistry and biotechnology,2026-08-06,"Cigarette smoke (CS) exposure is a significant environmental trigger for childhood asthma. Although S100 calcium-binding protein A10 (S100A10) is upregulated in asthma patients, its regulatory mechanism in CS-associated asthma remains unclear. This study aimed to elucidate how insulin-like growth factor 2 mRNA-binding protein 3 (IGF2BP3) influences S100A10 expression via the N",https://pubmed.ncbi.nlm.nih.gov/42554930/,PubMed
Quantitative magnetic resonance imaging radiomics predicts photoreceptorness status in retinoblastoma.,"de Bloeme Christiaan, Jansen Robin, Uner Ogul",Pediatric radiology,2026-08-06,Molecular characteristics of retinoblastoma cannot be assessed before treatment because tumor biopsy is contraindicated. Photoreceptorness reflects photoreceptor-related gene expression and tumor differentiation. Non-invasive imaging biomarkers that capture this biology are therefore needed. To evaluate whether quantitative radiomics derived from pretreatment magnetic resonance imaging can predict,https://pubmed.ncbi.nlm.nih.gov/42554833/,PubMed
miRNA-mRNA Interaction Network Analysis in Alzheimer's Disease for Biomarker Discovery.,"Ray Abhishikta, Agarwal Komal, Jha Shrutika",Journal of molecular neuroscience : MN,2026-08-06,"Alzheimer's disease (AD) is a complex neurodegenerative disorder characterized by widespread dysregulation of gene expression and regulatory pathways. MicroRNAs (miRNAs) act as key post-transcriptional regulators by modulating messenger RNAs (mRNAs), and their disruption can influence synaptic function, neuroinflammation, and neuronal survival. In this study, we present a transcriptomic-driven fra",https://pubmed.ncbi.nlm.nih.gov/42554796/,PubMed
"Vaccines, Bias, and the Perils of Non-peer-reviewed Studies: Fueling Misinformation and Vaccine Hesitancy.","Munblit Daniel, Buonsenso Danilo, Olliaro Piero L",Clinical infectious diseases : an official publication of the Infectious Diseases Society of America,2026-08-06,"Unvetted scientific claims about vaccines can spread rapidly and undermine decades of progress in immunization and public trust. A recent non-peer-reviewed analysis, promoted at political hearings, in the documentary ""An Inconvenient Study,"" and on social media, has been used to suggest that vaccinated children experience higher rates of chronic illness than unvaccinated peers. Despite standard re",https://pubmed.ncbi.nlm.nih.gov/42554662/,PubMed
The association of cardiovascular health with new-onset pulmonary hypertension and the mediating role of proteomic signatures.,"Zhang Meng-Jie, Bo Ya-Cong, Shi Jun-Zhuo",Journal of hypertension,2026-08-06,"The cardiovascular health (CVH) metrics have been reported to play an important role in the development of noncommunicable chronic diseases, yet its link to pulmonary hypertension (PH) risk and the underlying biological mechanisms remain unclear. This study aimed to investigate the association of CVH with PH risk and elucidate the mediating role of plasma proteomic signatures. A total of 279 220 p",https://pubmed.ncbi.nlm.nih.gov/42554262/,PubMed
Wnt signalling pathway dysfunction in non-obstructive azoospermia: identifying key genes and potential therapeutic targets.,"Guo Xiaobin, Li Xiaohong, Pang Taisen","Zygote (Cambridge, England)",2026-08-06,"This study aimed to investigate the involvement of the Wnt signalling pathway in the pathogenesis of non-obstructive azoospermia (NOA) and to identify potential diagnostic and therapeutic targets. We obtained the gene expression profiles of NOA patients from the GEO database, screened for differentially expressed genes (DEGs) and NOA-associated co-expressing gene modules, then intersected the DEGs",https://pubmed.ncbi.nlm.nih.gov/42554183/,PubMed
De novo whole transcriptome sequencing reveals differentially expressed messenger RNA and MicroRNA in hepatopancreas of ,"Lee Du Hyeong, Kim Woo Ryung, Shin Hae Jin",Animal cells and systems,2026-08-06,,https://pubmed.ncbi.nlm.nih.gov/42553694/,PubMed
Humoral and cellular responses to SARS-CoV-2 variants after ancestral COVID-19 vaccines in people with HIV and lung transplant recipients.,"Griffin David Wj, Gill Paul A, Boo Irene",Clinical & translational immunology,2026-08-06,"Immunocompromised hosts have reduced immune responses to COVID-19 vaccination, and more severe disease. Antibody responses correlate with protection but markers of immunity vary across a spectrum of immunocompromise. We compared serologic and cellular responses following Ancestral COVID-19 vaccines in healthy controls (HC), people with HIV (PWH) and lung transplant (LTx) recipients. Anti-spike rec",https://pubmed.ncbi.nlm.nih.gov/42553076/,PubMed
Intermittent Hypoxia Exacerbates Lipopolysaccharide-Induced Neurobehavioral Abnormalities: The Role of Neuroinflammation and Synaptic-Related Proteins.,"Ding Yi-Zhu, Wang Zong-Fang, Dai Chen",Brain and behavior,2026-08-06,"Sepsis is a common systemic inflammatory disease clinically observed in patients with severe trauma or infectious diseases. Lipopolysaccharide (LPS) serves as a classic tool for studying infection-related neuroinflammation and behavioral changes. Research indicates that LPS can induce peripheral inflammation and neuroinflammation, leading to synaptic dysfunction and neurobehavioral abnormalities. ",https://pubmed.ncbi.nlm.nih.gov/42553001/,PubMed
Indoxyl sulfate exacerbates chronic inflammation and susceptibility to severe infection via modulating T-cell CD73/adenosine signaling in chronic kidney disease.,"Cao JiLai, Nie Yuxin, Cao Xuesen",Renal failure,2026-08-06,"Chronic kidney disease (CKD) is a major global health issue. Cardiovascular events and infections drive mortality in end-stage renal disease via immune dysregulation. The role of T-cell purinergic signaling and its modulation by indoxyl sulfate (IS) in CKD remains unclear. Male Sprague-Dawley rats underwent 5/6 nephrectomy. The CKD + IS group received daily IS (100 μg/kg, intraperitoneally) for 24",https://pubmed.ncbi.nlm.nih.gov/42552963/,PubMed
Energy-efficient codon optimization on thermodynamic hardware,"Andraz Jelincic, Ross C. Walker",arXiv,2026-08-06,"The growing energy demand for computation is becoming increasingly unsustainable. Thermodynamic computing, which harnesses physical thermal fluctuations as a computational resource rather than suppressing them, offers orders-of-magnitude energy savings for probabilistic and combinatorial tasks. Pharmaceutical R&D, heavily reliant on computational optimization and sampling, is a natural application",http://arxiv.org/abs/2606.17327v1,arXiv
mRNAutilus: Multi-Objective-Guided Discrete Generation of mRNA with Optimized Therapeutic Properties,"Sawan Patel, Sophia Tang, Yesol Kim",arXiv,2026-08-06,"Therapeutic mRNA design requires coordinating multiple interacting sequence features across the full transcript, where codon usage, untranslated regions (UTRs), and their coupling jointly determine stability, translation efficiency, and protein expression. Here, we present mRNA generation via unrolled trajectories and informed latent updates (mRNAutilus), a framework for simultaneous codon optimiz",http://arxiv.org/abs/2605.31296v1,arXiv
Sampling-based Continuous Optimization for Messenger RNA Design,"Feipeng Yue, Ning Dai, Wei Yu Tang",arXiv,2026-08-06,"Designing messenger RNA (mRNA) sequences for a fixed target protein requires searching an exponentially large synonymous space while optimizing properties that affect stability and downstream performance. This is challenging because practical mRNA design involves multiple coupled objectives beyond classical folding criteria, and different applications prefer different trade-offs. We propose a gene",http://arxiv.org/abs/2603.06559v1,arXiv
Drug-like antibodies with low immunogenicity in human panels designed with Latent-X2," Latent Labs Team, Henry Kenlay, Daniella Pretorius",arXiv,2026-08-06,"Drug discovery has long sought computational systems capable of designing drug-like molecules directly: developable and non-immunogenic from the start. Here we introduce Latent-X2, a frontier generative model that achieves this goal through zero-shot design of antibodies with strong binding affinities, drug-like properties, and, for the first time for any de novo generated antibody, confirmed low ",http://arxiv.org/abs/2512.20263v1,arXiv
"RNAGenScape: Property-Guided, Optimized Generation of mRNA Sequences with Manifold Langevin Dynamics","Danqi Liao, Chen Liu, Xingzhi Sun",arXiv,2026-08-06,"Generating property-optimized mRNA sequences is central to applications such as vaccine design and protein replacement therapy, but remains challenging due to limited data, complex sequence-function relationships, and the narrow space of biologically viable sequences. Generative methods that drift away from the data manifold can yield sequences that fail to fold, translate poorly, or are otherwise",http://arxiv.org/abs/2510.24736v3,arXiv
The proportional scaling of mRNA and ribosome concentrations controls eukaryotic cell growth,"Xin Gao, Michael Lanz, Rosslyn Grosely",arXiv,2026-08-06,"Cell growth underlies nearly all eukaryotic physiology, yet its quantitative principles remain unclear. Using single-molecule ribosome tracking, spike-in RNA sequencing, and quantitative proteomics across 15 nutrient-limited conditions in budding yeast, we define how growth is controlled in the budding yeast Saccharomyces cerevisiae. Ribosome concentration scales linearly with growth rate, while p",http://arxiv.org/abs/2508.14997v2,arXiv
mRNA Folding Algorithms for Structure and Codon Optimization,"Max Ward, Mary Richardson, Mihir Metkar",arXiv,2026-08-06,"mRNA technology has revolutionized vaccine development, protein replacement therapies, and cancer immunotherapies, offering rapid production and precise control over sequence and efficacy. However, the inherent instability of mRNA poses significant challenges for drug storage and distribution, particularly in resource-limited regions. Co-optimizing RNA structure and codon choice has emerged as a p",http://arxiv.org/abs/2503.19273v1,arXiv
Generative Model for Synthesizing Ionizable Lipids: A Monte Carlo Tree Search Approach,"Jingyi Zhao, Yuxuan Ou, Austin Tripp",arXiv,2026-08-06,"Ionizable lipids are essential in developing lipid nanoparticles (LNPs) for effective messenger RNA (mRNA) delivery. While traditional methods for designing new ionizable lipids are typically time-consuming, deep generative models have emerged as a powerful solution, significantly accelerating the molecular discovery process. However, a practical challenge arises as the molecular structures genera",http://arxiv.org/abs/2412.00807v1,arXiv
Machine learning framework to predict the performance of lipid nanoparticles for nucleic acid delivery,"Gaurav Kumar, Arezoo M. Ardekani",arXiv,2026-08-06,"Lipid nanoparticles (LNPs) are highly effective carriers for gene therapies, including mRNA and siRNA delivery, due to their ability to transport nucleic acids across biological membranes, low cytotoxicity, improved pharmacokinetics, and scalability. A typical approach to formulate LNPs is to establish a quantitative structure-activity relationship (QSAR) between their compositions and in vitro/in",http://arxiv.org/abs/2411.14293v1,arXiv
Joint Design of 5' Untranslated Region and Coding Sequence of mRNA,"Yang Liu, Jie Gao, Xiaonan Zhang",arXiv,2026-08-06,"Messenger RNA (mRNA) vaccines and therapeutics are emerging as powerful tools against a variety of diseases, including infectious diseases and cancer. The design of mRNA molecules, particularly the untranslated region (UTR) and coding sequence (CDS) is crucial for optimizing translation efficiency and stability. Current design approaches generally focus solely on either the 5' UTR or the CDS, whic",http://arxiv.org/abs/2410.20781v1,arXiv
Bacterial stress granule protects mRNA through ribonucleases exclusion,"Linsen Pei, Yujia Xian, Xiaodan Yan",arXiv,2026-08-06,"Membraneless droplets formed through liquid-liquid phase separation (LLPS) play a crucial role in mRNA storage, enabling organisms to swiftly respond to environmental changes. However, the mechanisms underlying mRNA integration and protection within droplets remain unclear. Here, we unravel the role of bacterial aggresomes as stress granules (SGs) in safeguarding mRNA during stress. We discovered ",http://arxiv.org/abs/2404.17873v2,arXiv
"Hypolipidemic effect of brown seaweed (Sargassum crassifolium) extract in vivo (Study of histopathology, mRNA expression, and immunohistochemistry (IHC) with VCAM-1, ICAM-1, and MCP-1 parameters)","Sarah Zaidan, Syamsudin Abdillah, Nur Arfian",arXiv,2026-08-06,The purpose of this study was to obtain natural drugs from brown seaweed (Sargassum crassifolium) as antiatherosclerosis candidates through the study of hypolipidemic mechanisms of action. Modeling of dyslipidemia rats was carried out by feeding high-fat (HFF) and doses of crude fucoidan 100. 200. 400mg / KgBB. in both treatments measured blood lipid profile levels taken from the orbital sinuses. ,http://arxiv.org/abs/2402.07497v1,arXiv
Machine Learning Modeling Of SiRNA Structure-Potency Relationship With Applications Against Sars-Cov-2 Spike Gene,Damilola Oshunyinka,arXiv,2026-08-06,"The pharmaceutical Research and development (R&D) process is lengthy and costly, taking nearly a decade to bring a new drug to the market. However, advancements in biotechnology, computational methods, and machine learning algorithms have the potential to revolutionize drug discovery, speeding up the process and improving patient outcomes. The COVID-19 pandemic has further accelerated and deepened",http://arxiv.org/abs/2401.12232v1,arXiv
Messenger RNA Design via Expected Partition Function and Continuous Optimization,"Ning Dai, Wei Yu Tang, Tianshuo Zhou",arXiv,2026-08-06,"The tasks of designing RNAs are discrete optimization problems, and several versions of these problems are NP-hard. As an alternative to commonly used local search methods, we formulate these problems as continuous optimization and develop a general framework for this optimization based on a generalization of classical partition function which we call ""expected partition function"". The basic idea ",http://arxiv.org/abs/2401.00037v2,arXiv
Machine Learning-guided Lipid Nanoparticle Design for mRNA Delivery,"Daisy Yi Ding, Yuhui Zhang, Yuan Jia",arXiv,2026-08-06,"While RNA technologies hold immense therapeutic potential in a range of applications from vaccination to gene editing, the broad implementation of these technologies is hindered by the challenge of delivering these agents effectively. Lipid nanoparticles have emerged as one of the most widely used delivery agents, but their design optimization relies on laborious and costly experimental methods. W",http://arxiv.org/abs/2308.01402v2,arXiv
Corrected Hill Function in Stochastic Gene Regulatory Networks,"Manuel Eduardo Hernández-García, Jorge Velázquez-Castro",arXiv,2026-08-06,"Describing reaction rates in stochastic bio-circuits is commonly done by directly introducing the deterministically deduced Hill function into the master equation. However, when fluctuations in enzymatic reaction rates are not neglectable, the Hill function must be derived, considering all the involved stochastic reactions. In this work, we derived the stochastic version of the Hill function from ",http://arxiv.org/abs/2307.03057v4,arXiv
Stochastic dynamics and ribosome-RNAP interactions in Transcription-Translation Coupling,"Xiangting Li, Tom Chou",arXiv,2026-08-06,"Under certain cellular conditions, transcription and mRNA translation in prokaryotes appear to be ""coupled,"" in which the formation of mRNA transcript and production of its associated protein are temporally correlated. Such transcription-translation coupling (TTC) has been evoked as a mechanism that speeds up the overall process, provides protection during the transcription, and/or regulates the t",http://arxiv.org/abs/2207.04568v1,arXiv
Coronavirus RNA Sensor Using Single-Stranded DNA Bonded to Sub-Percolated Gold Films on Monolayer Graphene Field-Effect Transistors,"Nicholas E. Fuhr, Mohamed Azize, David J. Bishop",arXiv,2026-08-06,"Electrical detection of messenger ribonucleic acid (mRNA) is a promising approach to enhancing transcriptomics and disease diagnostics because of its sensitivity, rapidity, and modularity. Reported here is a fast SARS-CoV-2 mRNA biosensor (<1 minute) with a limit of detection of 1 aM, and dynamic range of 4 orders of magnitude and a linear sensitivity of 22 mV per molar decade. These figures of me",http://arxiv.org/abs/2205.05143v1,arXiv
Deep learning models for predicting RNA degradation via dual crowdsourcing,"Hannah K. Wayment-Steele, Wipapat Kladwang, Andrew M. Watkins",arXiv,2026-08-06,"Messenger RNA-based medicines hold immense potential, as evidenced by their rapid deployment as COVID-19 vaccines. However, worldwide distribution of mRNA molecules has been limited by their thermostability, which is fundamentally limited by the intrinsic instability of RNA molecules to a chemical degradation reaction called in-line hydrolysis. Predicting the degradation of an RNA molecule is a ke",http://arxiv.org/abs/2110.07531v2,arXiv
Coagulapathies after vaccination against SARS-CoV-2 may be derived from a combination effect of SARS-CoV-2 spike protein and adenovirus vector-triggered signaling pathways,Ralf Kircheis,arXiv,2026-08-06,"The novel coronavirus SARS-CoV-2 has resulted in a global pandemic with worldwide 6-digital infection rates and thousands death tolls daily. Enormeous effords are undertaken to achieve high coverage of immunization in order to reach herd immunity to stop spreading of SARS-CoV-2 infection. Several SARS-CoV-2 vaccines, based either on mRNA, viral vectors, or inactivated SARS-CoV-2 virus have been ap",http://arxiv.org/abs/2109.00089v1,arXiv
CRISPR-Cas Systems as Precision Antimicrobials: Reversing the Tide of Antimicrobial Resistance.,"Khosrojerdi Mahsa, Hashemi Seyed Ahmad, Besharati Reza",Virus research,2026-08-06,"Antimicrobial resistance (AMR) has escalated into a global health crisis, with resistant pathogens causing over 1.2 million direct deaths annually and threatening to render modern medicine unsustainable. This review provides a comprehensive and updated synthesis of CRISPR-Cas-based antimicrobial strategies with a unique focus on: (i) critical comparison with conventional antibiotics and emerging a",https://pubmed.ncbi.nlm.nih.gov/42551559/,PubMed
tRNA-derived fragment tRF-17-8SPOL52 induces resistance to bortezomib in multiple myeloma via autophagy activation.,"Fu Yunfeng, Qiao Zhenrong, Xiao Yulian",Biochimica et biophysica acta. Molecular basis of disease,2026-08-06,"Drug resistance limits the long-term survival of patients with multiple myeloma. The role of tRNA-derived fragments (tsRNAs) in bortezomib resistance in myeloma remains unknown. In this study, the most significantly upregulated tsRNA in relapsed/refractory myeloma was screened. RNA interference was used to explore the function of this tsRNA. The mechanism of the tsRNA-mediated resistance was explo",https://pubmed.ncbi.nlm.nih.gov/42551544/,PubMed
"Genome-wide association studies revealed association between LePC4 gene and crude protein content in shiitake mushroom, Lentinula edodes.","Xu Chenjie, Zheng Wei, Huang Tianji",World journal of microbiology & biotechnology,2026-08-06,"Lentinula edodes, the most widely cultivated edible mushroom worldwide, is of considerable significance for nutritional health and commercial applications owing to its relatively high crude protein content (CPC). However, the genetic mechanisms underlying the regulation of CPC in edible mushrooms remain poorly understood. In this study, genome-wide association studies (GWAS) identified twenty sing",https://pubmed.ncbi.nlm.nih.gov/42550403/,PubMed
A matrix-adapted RNA extraction strategy for targeted RT-qPCR analysis of periodontal ligament fibroblasts cultured on human amniotic membrane scaffolds.,"Humayara Feiroz, Taib Haslina, Berahim Zurairah",Regenerative therapy,2026-08-06,"Human amniotic membrane (HAM) is a promising scaffold for periodontal tissue engineering, supporting favorable cellular responses of human periodontal ligament fibroblasts (HPDLFs). However, molecular characterization of cells cultured on HAM is frequently hindered by extracellular matrix-derived contaminants, leading to poor RNA yield and compromised purity that limit downstream gene expression a",https://pubmed.ncbi.nlm.nih.gov/42548905/,PubMed
The MagMa Study: Quantum Magnetocardiography in Cardiomyopathy.,"Suwalski Phillip, Wilke Finn, Latinova Ekaterina",JACC. Heart failure,2026-08-06,Rapid diagnostic screening is an unmet need in patients with suspected cardiomyopathy (CM). The authors recently demonstrated in a retrospective study that magnetocardiography (MCG) may be a suitable tool to detect CM. This study aims to prospectively evaluate the accuracy of MCG as a screening tool in patients with suspected CM. MCG uses a superconducting quantum interference device to detect the,https://pubmed.ncbi.nlm.nih.gov/42547165/,PubMed
Gene regulatory network approach to decipher key transcriptional dynamics driving differentiation of induced pluripotent stem cells to neural lineage.,"Gupta Ayushi, Singh Sangeeta",Computational biology and chemistry,2026-08-06,"Stem cell based approaches are increasingly studied as models for understanding neurodegenerative diseases. Despite progress, a unified mechanistic understanding of human iPSCs to neural commitment remains incomplete, due to variability in methodologies and experimental conditions, highlighting the need for a more standardized mechanistic framework. This study investigates the transcriptional land",https://pubmed.ncbi.nlm.nih.gov/42546633/,PubMed
4'-ThioRNA Substitution and Sense-Strand Segmentation for the Design of Functional Fully Modified siRNAs Targeting SARS-CoV-2.,"Nogi Yuhei, Tsukimoto Jun, Saito-Tarashima Noriko","Chemistry (Weinheim an der Bergstrasse, Germany)",2026-08-06,"Chemically modified small interfering RNAs (siRNAs) are proving to be highly effective as therapeutic agents, but the extent and positioning of chemical modifications must be carefully tuned because the RNA interference (RNAi) machinery imposes intrinsic constraints on siRNA architecture. Here, using a SARS-CoV-2-targeting siRNA as a model, we have systematically investigated the positional and ex",https://pubmed.ncbi.nlm.nih.gov/42544823/,PubMed
Clinical outcomes with vutrisiran in transthyretin amyloidosis: a systematic review and meta-analysis of randomized trials.,"Ahmed Faizan, Haider Faseeh, Zulfiqar Ayesha",Global cardiology science & practice,2026-08-06,,https://pubmed.ncbi.nlm.nih.gov/42544292/,PubMed
siRNA-Based Nanodrug Delivery Systems in the Treatment of Autoimmune Diseases.,"Liu Yi, Feng Zhihui, Zhang Biao",Journal of immunology research,2026-08-06,"Autoimmune diseases are chronic disorders with complex pathogenesis. Immune homeostasis disruption is closely associated with disease initiation and progression. Despite extensive research, the precise mechanisms underlying these diseases remain elusive. Conventional therapeutic approaches for autoimmune diseases primarily involve the administration of immunosuppressants, glucocorticoids, and mono",https://pubmed.ncbi.nlm.nih.gov/42543919/,PubMed
[Mechanism of total flavonoids from Smilacis Glabrae Rhizoma against obesity-associated colorectal cancer via regulation of fatty acid oxidation].,"Xu Jian-Qin, Cai Zhao-Wei, Pang Zi-Yao",Zhongguo Zhong yao za zhi = Zhongguo zhongyao zazhi = China journal of Chinese materia medica,2026-08-06,"This study aimed to investigate the mechanism of total flavonoids from Smilacis Glabrae Rhizoma(SGF) against obesity-associated colorectal cancer(CRC) via regulation of fatty acid oxidation(FAO). In vivo, syngeneic subcutaneous and orthotopic xenograft models of CRC cells MC38 were established in obese mice induced by high fat diet(HFD), which was followed by the administration with SGF. The tumor",https://pubmed.ncbi.nlm.nih.gov/42543372/,PubMed
Structure and functional analysis of two insulin superfamily members in the Pacific white shrimp Litopenaeus vannamei.,"Liu Peiling, Zhang Xiaojun, Yuan Jianbo",Biochemical and biophysical research communications,2026-08-06,"The insulin superfamily constitutes a phylogenetically conserved hormonal system that critically regulates growth, metabolism, and reproduction in Metazoa. However, the functional diversification and the architecture of its regulatory networks of this superfamily remains poorly characterized in crustaceans. Here, we identify and characterize two little-studied insulin superfamily genes in the Paci",https://pubmed.ncbi.nlm.nih.gov/42543057/,PubMed
LncRNA6470/ace-miR-750-y axis modulates ,"Fan Xiaoxue, Zhang Kaiyao, Yang Yunzhen",Virulence,2026-08-06,"Chalkbrood, a destructive larval disease caused by the fungal pathogen ",https://pubmed.ncbi.nlm.nih.gov/42543037/,PubMed
Evolution of peptide-mediated siRNA delivery - from early design to next generation platform.,"Chow Michael Y T, Lam Jenny K W","Nanomedicine (London, England)",2026-08-06,"Small interfering RNA (siRNA) therapeutics has huge potential for treating many diseases, including those incurable or undruggable by small molecules or antibodies, by harnessing RNA interference (RNAi) to achieve specific silencing of disease-associated genes. To date, all approved siRNA drugs are limited to liver targeting, largely due to delivery challenges. The two siRNA delivery platforms use",https://pubmed.ncbi.nlm.nih.gov/42541443/,PubMed
Ultrasonic-activated La,"Duan Bingbing, Zhang Kexin, Zhao Tao",Fundamental research,2026-08-06,"A promising strategy for improving calcium-based therapy efficacy involves precisely circumventing off-target toxicity, directly intensifying calcium storm, amplifying immune responses, and minimizing hypercalcemia risk. Inspired by the unique lanthanide contraction and the profound (≈15,000-fold) extracellular-to-intracellular Ca",https://pubmed.ncbi.nlm.nih.gov/42539898/,PubMed
An Optimized Workflow for ,"Wang Xin, Trypsteen Wim, Anckaert Jasper",The CRISPR journal,2026-08-06,CRISPR interference (CRISPRi) often uses single guide RNAs (sgRNAs) generated by ,https://pubmed.ncbi.nlm.nih.gov/42538871/,PubMed
Epigenetic Mechanisms of Pulmonary Toxicity Induced by Nanomaterials.,"Han Yutong, Zhang Jiahao, Zhang Dan",Journal of applied toxicology : JAT,2026-08-06,"The widespread application of nanomaterials raises increasing concerns about their inhalation-induced pulmonary toxicity. Emerging evidence highlights that epigenetic regulation plays a critical role in mediating these effects. This review synthesizes key epigenetic mechanisms involved, including DNA methylation, histone acetylation, and noncoding RNA regulation. Nanomaterials induce bidirectional",https://pubmed.ncbi.nlm.nih.gov/42538766/,PubMed
