title,authors,journal,date,abstract,link,source
An eyestalk-enriched GATA factor (NdGATA123c) modulates photosensitivity and molting in Neocaridina denticulata sinensis.,"Yan Congcong, Zhang Xiaoyu, Wang Shangpeng",The Journal of experimental biology,2026-07-11,"GATA proteins are a class of important transcription factors with conserved zinc finger domains, playing essential roles in developmental regulation and tissue homeostasis in animals. However, the molecular characteristics and in-depth functional studies of the GATA family members in crustaceans are still lacking. In this study, we identified a cumulative total of 67 GATA genes across the 12 crust",https://pubmed.ncbi.nlm.nih.gov/42421577/,PubMed
Two atypical resistance proteins confer plant resistance to Melanaphis sorghi in sorghum.,"Lei Kang, Tian Dong, Shao Yutao",Plant communications,2026-07-11,"Aphids are among the most common insect pests that decrease worldwide crop production. However, breeding aphid-resistant crops is currently hindered by scarcity of resistance genes. This problem is particularly prominent in sorghum for which resistant cultivars are now urgently needed to control the aphid Melanaphis sorghi (MES). Here we report map-based cloning of RMES1A and RMES1B, encoding two ",https://pubmed.ncbi.nlm.nih.gov/42421313/,PubMed
Harnessing CRISPRi Competition to Develop Multimodule Controllers for Resource-Aware Circuit Design.,"Rijal Sadikshya, Zhang Rong, Tian Xiao-Jun","Methods in molecular biology (Clifton, N.J.)",2026-07-11,"Cellular resource limitations give rise to resource competition, undermining the modularity and predictability of engineered genetic circuits. In systems containing positive feedback, such competition can drive Winner-Takes-All (WTA) dynamics, resulting in severe imbalances in resource allocation across circuit modules. In this chapter, we present an experimental implementation of a Negatively Com",https://pubmed.ncbi.nlm.nih.gov/42420735/,PubMed
Intercellular CRISPRi for Distributed Genetic Circuits.,"Pujar Abhinav, Sharma Anchita, Kushwaha Manish","Methods in molecular biology (Clifton, N.J.)",2026-07-11,"Microbial communities and multicellular organisms employ diverse strategies for allocation of available resources, achieved through task distribution among specialized cells. Drawing inspiration from nature, several synthetic multicellular circuits have been recently constructed where a larger circuit is distributed into several cells in order to reduce the burden on individual cells. Here, we des",https://pubmed.ncbi.nlm.nih.gov/42420731/,PubMed
Design of Conditional Guide RNAs for the Logical Regulation of Gene Expression.,"Park Dongwon, Shin Woosub, Kang Hansol","Methods in molecular biology (Clifton, N.J.)",2026-07-11,"The CRISPR interference (CRISPRi) is an RNA-guided regulator that silences gene expression by binding to its cognate DNA target, halting transcription in both prokaryotic and eukaryotic cells. Recent advances in RNA synthetic biology have endowed CRISPR guide RNAs (gRNAs) with conditional functionality: these so-called conditional guide RNAs (cgRNAs) fold into strong hairpins that block their acti",https://pubmed.ncbi.nlm.nih.gov/42420725/,PubMed
Enhanced sampling and cryo-EM data resolve magnesium binding to RNA,"Olivier Languin-Cattoën, Elisa Posani, Giovanni Bussi",arXiv,2026-07-11,"Magnesium ions are essential for RNA structure but difficult to model due to slow binding kinetics and experimental limitations. We present an enhanced-sampling strategy that accelerates Mg$^{2+}$ inner-shell binding by orders of magnitude, enabling quantitative exploration of ion-binding motifs in a large ribozyme. The method combines a barrier-flattening bias with Hamiltonian replica exchange to",http://arxiv.org/abs/2607.07186v1,arXiv
Bayesian Sampling of Structural Ensembles: The Role of Ensemble-Counting Measures,"Ivan Gilardoni, Giovanni Bussi",arXiv,2026-07-11,"Structural ensemble refinement is widely used to integrate molecular simulations with experimental measurements. While most applications focus on the maximum-a-posteriori (MAP) ensemble, Bayesian sampling of the posterior distribution can provide uncertainty estimates and posterior averages for arbitrary observables. A notable step in this direction was introduced by the Bayesian Energy Landscape ",http://arxiv.org/abs/2606.18495v1,arXiv
MultiMolecule: a modular ecosystem for biomolecular sequence-model workflows,Zhiyuan Chen,arXiv,2026-07-11,"Biomolecular sequence models are increasingly reused outside the studies in which they were introduced, but public checkpoints rarely preserve the execution context needed to inspect source-defined behavior, adapt models to new assays, compare models under shared task definitions or deploy biological predictions. MultiMolecule is an open-source Python ecosystem that turns heterogeneous RNA, DNA an",http://arxiv.org/abs/2606.16540v1,arXiv
The Montparnasse Algorithm for RNA Design,Tristan Cazenave,arXiv,2026-07-11,"RNA design consists of discovering a nucleotide sequence that optimizes predefined criteria, such as secondary structure. It is useful for synthetic biology, medicine, and nanotechnology. We propose Montparnasse, a Monte Carlo search framework based on Generalized Nested Rollout Policy Adaptation, augmented with a problem-specific prior, slow and long adaptation at level 1, and a lexicographic mul",http://arxiv.org/abs/2606.07562v1,arXiv
Multimodal Alignment and Preference Optimization for Zero-Shot Conditional RNA Generation,"Roman Klypa, Alberto Bietti, Sergei Grudinin",arXiv,2026-07-11,"The design of RNA molecules that interact with specific proteins is a critical challenge in experimental and computational biology. Despite recent progress in natural language modeling and deep learning-based protein design, there remains significant room to improve the frequency of successful interactions and the authenticity of generated sequences for functional applications. In this work, we fr",http://arxiv.org/abs/2605.23961v1,arXiv
"GoForth: Language Models for RNA Design under Structure, Sequence, and Coding Constraints",Michael Lindsey,arXiv,2026-07-11,"RNA inverse sequence design has broad biological and engineering applications, but computational methods for practical design queries remain limited. Such queries may impose several constraints at once, including target folds or motifs, fixed bases, and coding restrictions, while leaving arbitrary sequence and structure in unspecified regions. Because these constraints may permit many acceptable s",http://arxiv.org/abs/2605.07608v1,arXiv
Bayesian Rate Inference for Sequence Motif Dynamics in Systems of Reactive Nucleic Acids,"Johannes Harth-Kitzerow, Ulrich Gerland, Torsten A. Enßlin",arXiv,2026-07-11,"The RNA world hypothesis suggests a pathway of how life emerged on early earth. It assumes that life started with RNA based systems, capable of storing, transmitting and replicating information, envisioning that monomers and short RNA oligomers interact to form longer strands, eventually becoming catalytically active ribozymes. Key reactions in RNA pools are hybridization, dehybridization, templat",http://arxiv.org/abs/2604.25701v2,arXiv
VARIANT: Web Server for Decoding and Analyzing Viral Mutations at Genome and Protein Levels,"Rui Wang, Xuhang Dai, Xin Cao",arXiv,2026-07-11,"A comprehensive analysis of viral mutations is essential for understanding viral evolution, disease epidemiology, diagnosis, drug resistance, etc. However, challenges remain in capturing complex mutation patterns and supporting diverse viral families with varying genome architectures. To address these needs, we present VARIANT, an web server for mutational analysis of RNA viral genomes and associa",http://arxiv.org/abs/2604.20942v1,arXiv
Interfacial Potential Transduction for Diagnostics,"Hyun-June Jang, Peuli Nath, Yuqin Wang",arXiv,2026-07-11,"A major barrier to decentralized, near-patient diagnostics is the lack of a signal transduction modality that is both analytically precise and accessible at the point of care. Optical readouts remain instrument-dependent and difficult to miniaturize, while compact electrochemical readouts are prone to matrix-derived signal distortion, limiting their biomarker coverage in real clinical settings. He",http://arxiv.org/abs/2603.23775v1,arXiv
ZeroFold: Protein-RNA Binding Affinity Predictions from Pre-Structural Embeddings,"Josef Hanke, Sebastian Pujalte Ojeda, Shengyu Zhang",arXiv,2026-07-11,"The accurate prediction of protein-RNA binding affinity remains an unsolved problem in structural biology, limiting opportunities in understanding gene regulation and designing RNA-targeting therapeutics. A central obstacle is the structural flexibility of RNA, as, unlike proteins, RNA molecules exist as dynamic conformational ensembles. Thus, committing to a single predicted structure discards in",http://arxiv.org/abs/2603.23583v1,arXiv
Computational modeling of RNA-protein binding interactions under an external force,"Danielle Wampler, Ralf Bundschuh",arXiv,2026-07-11,"RNA binding proteins play a crucial role in post-transcriptional gene regulation by controlling the transport, processing, and translation of their target RNAs. Post-transcriptional gene regulation leads to the differential expression of genetic material and loss of regulation or over-regulation relates to a large range of cancers and diseases - many of which have directly been associated with RNA",http://arxiv.org/abs/2603.22269v1,arXiv
Fair splits flip the leaderboard: CHANRG reveals limited generalization in RNA secondary-structure prediction,"Zhiyuan Chen, Zhenfeng Deng, Pan Deng",arXiv,2026-07-11,"Accurate prediction of RNA secondary structure underpins transcriptome annotation, mechanistic analysis of non-coding RNAs, and RNA therapeutic design. Recent gains from deep learning and RNA foundation models are difficult to interpret because current benchmarks may overestimate generalization across RNA families. We present the Comprehensive Hierarchical Annotation of Non-coding RNA Groups (CHAN",http://arxiv.org/abs/2603.22330v1,arXiv
Reverse Distillation: Consistently Scaling Protein Language Model Representations,"Darius Catrina, Christian Bepler, Samuel Sledzieski",arXiv,2026-07-11,"Unlike the predictable scaling laws in natural language processing and computer vision, protein language models (PLMs) scale poorly: for many tasks, models within the same family plateau or even decrease in performance, with mid-sized models often outperforming the largest in the family. We introduce Reverse Distillation, a principled framework that decomposes large PLM representations into orthog",http://arxiv.org/abs/2603.07710v1,arXiv
Fast and Versatile RNA Design via Motif-level Divide-and-Conquer and Structure-level Rival Search,"Tianshuo Zhou, David H. Mathews, Liang Huang",arXiv,2026-07-11,"RNA design aims to identify RNA sequences that fold into a target secondary structure. This task is challenging in terms of computational efficiency. Most existing methods focus on either minimum free energy (MFE)-based or ensemble-based metrics, leaving a gap for a unified approach that performs well across both. We introduce a fast and versatile RNA design algorithm inspired by our previous work",http://arxiv.org/abs/2603.02283v1,arXiv
CryoNet.Refine: A One-step Diffusion Model for Rapid Refinement of Structural Models with Cryo-EM Density Map Restraints,"Fuyao Huang, Xiaozhu Yu, Kui Xu",arXiv,2026-07-11,"High-resolution structure determination by cryo-electron microscopy (cryo-EM) requires the accurate fitting of an atomic model into an experimental density map. Traditional refinement pipelines such as Phenix.real_space_refine and Rosetta are computationally expensive, demand extensive manual tuning, and present a significant bottleneck for researchers. We present CryoNet.Refine, an end-to-end dee",http://arxiv.org/abs/2602.22263v2,arXiv
CPTCs Drive Somatic-Visceral Communication via the Wnt Axis in Somatic Mechanotherapy: A Single-Cell Deep Learning Study,"Haixiang Huang, Zhenwei Zhang, BingBing Shen",arXiv,2026-07-11,"Somatic mechanical stimulation (e.g., acupuncture) exerts systemic immunomodulatory effects, yet the cellular bridge translating peripheral physical force into visceral repair remains elusive. Here, employing a custom interpretable deep learning framework (CARSS) on single-cell RNA sequencing data, we identify CD34$^{+}$PDGFR$α$$^{+}$ telocytes (CPTCs) as the primary mechanosensors in both fascia ",http://arxiv.org/abs/2602.05451v2,arXiv
Tensor-DTI: Enhancing Biomolecular Interaction Prediction with Contrastive Embedding Learning,"Manel Gil-Sorribes, Júlia Vilalta-Mor, Isaac Filella-Mercè",arXiv,2026-07-11,"Accurate drug-target interaction (DTI) prediction is essential for computational drug discovery, yet existing models often rely on single-modality predefined molecular descriptors or sequence-based embeddings with limited representativeness. We propose Tensor-DTI, a contrastive learning framework that integrates multimodal embeddings from molecular graphs, protein language models, and binding-site",http://arxiv.org/abs/2601.05792v1,arXiv
MERGE-RNA: a physics-based model to predict RNA secondary structure ensembles with chemical probing,"Giuseppe Sacco, Jianhui Li, Redmond P. Smyth",arXiv,2026-07-11,"RNA function is tied to secondary structure, operating through dynamic and heterogeneous structural ensembles. While current analysis tools typically output single static structures or averaged contact maps, chemical probing methods like DMS capture nucleotide-resolution signals representing the full structural ensemble, which remain difficult to interpret structurally. To address this, we present",http://arxiv.org/abs/2512.20581v3,arXiv
Methods for Analyzing RNA Pseudoknots via Chord Diagrams and Intersection Graphs,"Rayan Ibrahim, Allison H. Moore",arXiv,2026-07-11,"RNA molecules are known to form complex secondary structures including pseudoknots. A systematic framework for the enumeration, classification and prediction of secondary structures is critical to determine the biological significance of the molecular configurations of RNA. Chord diagrams are mathematical objects widely used to represent RNA secondary structures and to analyze structural motifs, h",http://arxiv.org/abs/2512.19939v1,arXiv
Targeting of solute carrier family 1 member 1 that links metabolic reprogramming and ferroptosis sensitivity in pancreatic ductal adenocarcinoma.,"Tang Jie, Hang Dongyun, He Xiaotong",Oncogene,2026-07-11,"Solute carrier family 1 member 1 (SLC1A1, also known as excitatory amino acid transporter 3) is a member of the EAAT family of sodium-dependent glutamate carriers. Ferroptosis is a nonapoptotic cell death that is caused by phospholipid peroxidation promoted by radical reactions involving iron. Here, we identify SLC1A1 as a driver of ferroptosis resistance in PDAC cells and delineate the cause of i",https://pubmed.ncbi.nlm.nih.gov/42432328/,PubMed
Integrative multi-omics analyses reveal nuclear noncoding RNA-mediated regulatory landscape in Alzheimer's disease.,"Yang Sumin, Kim Sung-Hyun, Choi Jeonghyeon",Archives of pharmacal research,2026-07-11,"Alzheimer's disease (AD) progression involves complex molecular mechanisms underlying neuronal dysfunction. While emerging evidence on long noncoding RNAs (lncRNAs) is accumulating, the relevance of nuclear noncoding RNAs (ncRNAs) to neurodegenerative diseases remains poorly understood. Small Cajal body-specific RNA 13 (scaRNA13) is a nuclear ncRNA implicated in RNA species regulation, which remai",https://pubmed.ncbi.nlm.nih.gov/42432296/,PubMed
"Retraction Note: Long noncoding RNA lncTCF7, induced by IL-6/STAT3 transactivation, promotes hepatocellular carcinoma aggressiveness through epithelial-mesenchymal transition.","Wu Jun, Zhang Jun, Shen Bin",Journal of experimental & clinical cancer research : CR,2026-07-11,,https://pubmed.ncbi.nlm.nih.gov/42432733/,PubMed
LncRNA-MSTRG.16919.1 regulates the proliferation of BHV-1 in MDBK cells through TAK1/TAB1/TAB2/TAB3 complexes.,"Zhang Fan, Song Cai-Na, Ma Jin-Zhu",BMC veterinary research,2026-07-11,"Bovine herpesvirus type 1 (BHV-1) is the primary pathogen responsible for infectious rhinotracheitis in cattle, leading to significant economic losses in the cattle industry. Long non-coding RNAs (lncRNAs) are multifunctional transcriptional regulators that play a role in the regulation of host-virus-specific interactions. MDBK cells were infected with BHV-1, and the function of lncRNA-MSTRG.16919",https://pubmed.ncbi.nlm.nih.gov/42432683/,PubMed
Functional divergence of MADS-box genes and the dual regulatory role of a long noncoding RNA underlie sex determination in Ginkgo biloba.,"Wu Huaitong, Zheng Baoyu, Liu Kaiyuan",BMC plant biology,2026-07-11,"Ginkgo biloba is a dioecious gymnosperm that has remained morphologically stable for over 200 million years, offering a unique system for studying early plant reproductive evolution. However, the molecular mechanisms underlying its sex determination remain largely unknown due to its large genome and the lack of genetic transformation tools. The purpose of this study was to precisely map the sex-de",https://pubmed.ncbi.nlm.nih.gov/42432489/,PubMed
Integrating lncRNA data for prediction of miRNA-disease association using network fusion and matrix completion.,Toprak Ahmet,Journal of computer-aided molecular design,2026-07-11,"MicroRNAs (miRNAs) regulate essential biological processes and play critical roles in the pathogenesis of complex human diseases. Consequently, accurate identification of potential miRNA-disease associations (MDAs) is of great importance for disease diagnosis, prognosis, and therapeutic development. However, traditional experimental approaches are often time-consuming and costly. Although numerous",https://pubmed.ncbi.nlm.nih.gov/42432401/,PubMed
Epigenetic landscapes of classical psychedelics and ketamine: molecular mechanisms of long-lasting neuromodulation.,"Lin Cong, Wang Xiaohui",Molecular psychiatry,2026-07-11,"Classic psychedelics such as lysergic acid diethylamide (LSD), psilocybin, N,N-dimethyltryptamine (DMT), and mescaline induce lasting changes in neuroplasticity and behavior that extend far beyond their acute pharmacological effects. Emerging evidence highlights that these enduring therapeutic benefits in neuropsychiatric conditions may be significantly mediated through complex epigenetic reprogra",https://pubmed.ncbi.nlm.nih.gov/42432011/,PubMed
Physical activity and lncRNA-mediated regulation in Parkinson's disease: Mechanistic insights and translational perspectives.,"Sun Tao, Kim Kyung-Skm, Sun Rong-Ai",Experimental neurology,2026-07-11,"Parkinson's disease (PD) is characterized by dopaminergic neurodegeneration, α-synuclein aggregation, mitochondrial dysfunction, and neuroinflammation contributing to motor and non-motor impairment. Beyond pharmacological management, structured physical activity has been associated with biological adaptations relevant to these processes, including modulation of neurotrophic signaling, mitochondria",https://pubmed.ncbi.nlm.nih.gov/42431352/,PubMed
A Machine Learning-Assisted Highly Sensitive Photoelectrochemical Biosensor Based on Dual-Signal CuO Nanoparticles for the Combined Detection of Dual LncRNAs.,"Mei Mengjiao, Chen Shang, Li Sirong",Analytical chemistry,2026-07-11,"As an emerging biomarker of lung cancer, developing a highly sensitive method for the combined detection of dual lncRNAs holds significant value for the early screening of lung cancer. Herein, a novel photoelectrochemical (PEC) biosensor based on dual-signal copper oxide nanoparticles is developed for the combined detection of dual lncRNAs, utilizing machine learning to enhance the intelligent scr",https://pubmed.ncbi.nlm.nih.gov/42430656/,PubMed
Olfactory Mucosal Mesenchymal Stem Cell-Derived Exosomal LncA2M-AS1 Ameliorates Parkinson's Disease by Regulating Microglial Glucose Metabolic Reprogramming and Neuroinflammation via the CFL1/ROCK1 Axis.,"Zhang Jiangshan, Yang Guoshuai, Zhou Yanhui",CNS neuroscience & therapeutics,2026-07-11,"Parkinson's disease (PD), a common neurodegenerative condition, afflicts patients through the progressive degeneration of dopaminergic neurons and sustained neuroinflammation. This study investigates the role of olfactory mucosa-derived mesenchymal stem cell (OM-MSC)-derived exosomes, particularly the long non-coding RNA A2M-AS1 (lncA2M-AS1), in modulating microglial metabolism reprogramming and n",https://pubmed.ncbi.nlm.nih.gov/42430207/,PubMed
Neuroprotective Effects of lncRNA EPB41L4A-AS1 Against Ischemic Stroke Injury Through Regulating Microglial State Transition and Ferroptosis via miR-214-3p/GPX4 Axis.,"Guo Ying, Yi Jinyuan, Fang Haitao",Neurochemical research,2026-07-11,"Long non-coding RNAs (lncRNAs) regulate microRNAs and their target genes to control key pathological processes after acute ischemic stroke (AIS). To investigate lncRNA EPB41L4A-AS1's role in microglial function via miR-214-3p/GPX4, and its clinical relevance as a prognostic indicator in AIS. EPB41L4A-AS1 levels were measured by RT-qPCR in 120 AIS patients and OGD/R-treated BV2 microglia. ELISA and",https://pubmed.ncbi.nlm.nih.gov/42430067/,PubMed
Associations of MALAT1 rs619586/rs3200401 and ANRIL rs10965215/rs10738605 polymorphisms with type 2 diabetes and diabetic nephropathy risk in an Egyptian population.,"Ali Marwa A, Abdealeem Omayma O, Shaker Olfat G",Frontiers in endocrinology,2026-07-11,"Diabetic nephropathy (DN) is a serious microvascular complication of type 2 diabetes mellitus (T2DM).Single-nucleotide polymorphisms (SNPs) in long non-coding RNAs  To investigate the association of  This case-control study included 64 T2DM patients, 75 DN patients, and 70 healthy controls from Fayoum University Hospital. Genomic DNA was extracted from peripheral blood, and SNP genotyping was perf",https://pubmed.ncbi.nlm.nih.gov/42428670/,PubMed
The ,"Zemke Joseph E, Huang Guangming, Starr Emma",bioRxiv : the preprint server for biology,2026-07-11,"Long non-coding RNAs (lncRNAs) are increasingly implicated in neurodegenerative disease, yet their roles in tauopathy remain poorly understood. Here, we defined the lncRNA landscape across iPSC-derived neurons, astrocytes, and microglia harboring the frontotemporal dementia-associated ",https://pubmed.ncbi.nlm.nih.gov/42427771/,PubMed
CASC15 dictates vascular smooth muscle cell growth fate and pathological vascular remodeling through post-transcription regulation of mitotic fidelity.,"Ahmed Ibrahim A, Rajaganapathi Lakshanya, Rivero Santiago",bioRxiv : the preprint server for biology,2026-07-11,"Vascular smooth muscle cell (SMC) growth, whether hyperplastic or hypertrophic, is a central determinant of vascular remodeling in cardiovascular disease, yet the molecular regulators that direct SMC toward a specific growth fate remain poorly understood. Here, we identify the long non-coding RNA CASC15 as a critical regulator of SMC growth and vascular remodeling. CASC15 is enriched in the vascul",https://pubmed.ncbi.nlm.nih.gov/42427678/,PubMed
Loss of the lncRNA ,"Fuchs Ulrike, Schröder Sophie, Pena Tonatiuh",bioRxiv : the preprint server for biology,2026-07-11,"Long non-coding RNAs (lncRNAs) are increasingly recognized as regulators of brain cell function, but their roles in astrocyte biology and neurodegeneration remain poorly understood. Here, we identify ",https://pubmed.ncbi.nlm.nih.gov/42427539/,PubMed
Humanized tauopathy chimeras uncover microglial and lncRNA strategies for neuroprotection.,"Qu Wenhui, Fan Li, Jang Minwoo Wendy",bioRxiv : the preprint server for biology,2026-07-11,"Human genetics implicates innate immunity as a key modifier of tau toxicity, yet human-specific neuroimmune mechanisms remain difficult to test in vivo. Here, we developed HuMiNAX, the first humanized iPSC-based neuroimmune xenograft model of tau-associated neurodegeneration, enabling human microglia to interact with human neurons and astrocytes in the adult mouse brain. In HuMiNAX, tau seeding in",https://pubmed.ncbi.nlm.nih.gov/42427519/,PubMed
Lyonization of X-chromosome: New insights.,Ranganath H A,Journal of genetics,2026-07-11,"Ever since Mary Lyon (Nature 190:372-373, 1961) proposed the phenomena of X-chromosome inactivation (XCI) in female mammals, our quest to understand the mechanism underlying it is in progress. Our current knowledge of X-chromosome inactivation (XCI) is due to the application of state-of-the-art genomic and transcriptomic technologies, advanced microscopy, and cutting-edge in vitro differentiation ",https://pubmed.ncbi.nlm.nih.gov/42427022/,PubMed
Correction: Long noncoding RNA TLNC1 promotes the growth and metastasis of liver cancer via inhibition of p53 signaling.,"Yuan Kefei, Lan Jiang, Xu Lin",Molecular cancer,2026-07-11,,https://pubmed.ncbi.nlm.nih.gov/42426827/,PubMed
An Evaluation on the Role of Non-Coding RNA in HIV Transcription and Latency: A Review,Xiangshuai Liu,arXiv,2026-07-11,"The existence of latent cellular reservoirs is recognized as the major barrier to an HIV cure. Reactivating and eliminating ""shock and kill"" or permanently silencing ""block and lock"" the latent HIV reservoir, as well as gene editing, remain promising approaches, but so far have proven to be only partially successful. Moreover, using latency reversing agents or ""block and lock"" drugs pose additiona",http://arxiv.org/abs/2502.06107v1,arXiv
"Blood-derived lncRNAs as potential biomarkers for early cancer diagnosis: The Good, the Bad and the Beauty","Cedric Badowski, Bing He, Lana X Garmire",arXiv,2026-07-11,Cancer ranks as one of the deadliest diseases worldwide. The high mortality rate associated with cancer is partially due to the lack of reliable early detection methods and/or inaccurate diagnostic tools such as certain protein biomarkers. Cell-free nucleic acids (cfNA) such as circulating long non-coding RNAs (lncRNAs) have recently been proposed as a new class of potential biomarkers that could ,http://arxiv.org/abs/2109.11746v1,arXiv
BPPart and BPMax: RNA-RNA Interaction Partition Function and Structure Prediction for the Base Pair Counting Model,"Ali Ebrahimpour-Boroojeny, Sanjay Rajopadhye, Hamidreza Chitsaz",arXiv,2026-07-11,"RNA-RNA interaction (RRI) is ubiquitous and has complex roles in the cellular functions. In human health studies, miRNA-target and lncRNAs are among an elite class of RRIs that have been extensively studied. Bacterial ncRNA-target and RNA interference are other classes of RRIs that have received significant attention. In recent studies, mRNA-mRNA interaction instances have been observed, where bot",http://arxiv.org/abs/1904.01235v2,arXiv
A Novel Approach to Engineering Tomato Spotted Wilt Virus Infectious Clones by Disarming Key Nodes in Anti-Viral Defenses.,"Ball Haden C, Atallah Osama, Garcia-Ruiz Hernan",Molecular plant-microbe interactions : MPMI,2026-07-11,"Tomato spotted wilt virus (TSWV) is an economically devastating pathogen that rapidly overcomes genetic resistance in major crops. Reverse genetic systems are crucial for investigating plant-virus interactions and resistance breaking mechanisms, and developing these tools for segmented ambisense RNA viruses remains a crucial challenge. Current TSWV-clones rely on extensively modified Asian isolate",https://pubmed.ncbi.nlm.nih.gov/42431408/,PubMed
RNA-binding protein RBM47 promotes endothelial-to-mesenchymal transition and neointimal hyperplasia in arteriovenous fistulas.,"Li Zongda, Lan Xiaoyu, Zhang Chengwei",BMC nephrology,2026-07-11,"Arteriovenous fistula (AVF) is the preferred vascular access for hemodialysis in patients with end-stage renal disease. However, AVF stenosis, a severe complication, significantly impairs the patient's quality of life. The mechanisms underlying AVF stenosis are multifactorial, with neointima (NI) hyperplasia within the fistula being a key contributor. While the involvement of RNA-binding proteins ",https://pubmed.ncbi.nlm.nih.gov/42432548/,PubMed
Engineering extracellular vesicle biogenesis for therapeutic gene delivery: emerging genetic programming strategies and translational prospects.,"Preetam Subham, Rath Pratyasa, Al-Enazi Nouf M",Molecular biology reports,2026-07-11,"Extracellular vesicles (EVs) have emerged as promising biological nanocarriers for gene therapy due to their intrinsic ability to transport nucleic acids, proteins, and lipids between cells. Advances in EV biology have revealed complex regulatory mechanisms governing vesicle biogenesis, cargo sorting, secretion, and uptake, offering multiple opportunities for therapeutic engineering. Concurrently,",https://pubmed.ncbi.nlm.nih.gov/42429865/,PubMed
CAR-T Cell Therapy: Manufacturing Platforms and Clinical Consequences.,"Bach Duc-Hiep, Nguyen Thanh Liem",Human gene therapy,2026-07-11,"Chimeric antigen receptor (CAR) T-cell therapy has transformed hematological cancer care, yet variability in efficacy, durability, and safety cannot be explained solely by antigen selection or patient factors. We propose that manufacturing platforms are active biological determinants of outcome. Viral vectors, used in all licensed products, provide stable genomic integration and durable expression",https://pubmed.ncbi.nlm.nih.gov/42428992/,PubMed
Stimuli-Responsive Polyethylenimine Derivatives as Carriers for siRNA Delivery: Current Solutions and Future Perspectives.,"Kołacki Oskar, Trzciński Stanisław, Chmielewski Marcin K",ACS omega,2026-07-11,"RNA therapeutics, particularly small interfering RNA, hold great promise for precise gene silencing but still face major challenges related to instability, inefficient delivery, and off-target effects. Polyethylenimine (PEI), a versatile polycation, exhibits strong nucleic acid binding capacity, efficient endosomal escape, and high structural adaptability, making it one of the most promising nonvi",https://pubmed.ncbi.nlm.nih.gov/42428851/,PubMed
The application of CRISPR gene-editing technology in influenza prevention and control.,"Zhang Xinyi, Shi Hangyi, Yang Jianlan",Frontiers in genome editing,2026-07-11,"Influenza A virus (IAV) and influenza B virus (IBV) remain major global public health threats because of their rapid antigenic evolution and efficient human-to-human transmission. In contrast, influenza C virus (ICV) and influenza D virus (IDV) generally exhibit narrower host ranges and milder pathogenicity, yet their potential for interspecies transmission and zoonotic spillover still warrants at",https://pubmed.ncbi.nlm.nih.gov/42428244/,PubMed
Multi-compartment immune and tumor cell reprogramming by IFNα2 overcomes colon cancer immunotherapy resistance.,"Tiamiyu Zainab, Czabala Patrick, Worthy Jennifer",bioRxiv : the preprint server for biology,2026-07-11,"Tumor cell PD-L1 represses IFN signaling to limit anti-tumor immunity, despite an IFN-responsive immunophenotype predicting colorectal cancer response to immune checkpoint inhibitor therapy. Lipid nanoparticle (LNP)-encapsulated IFNα2-encoding nanoplasmid (LNP-mIFNα2) gene therapy suppresses tumor progression, however, the underlying mechanism and therapeutic trade-offs of the accompanying proinfl",https://pubmed.ncbi.nlm.nih.gov/42427502/,PubMed
CRISPR in clinical oncology: translational advances from molecular diagnostics to therapeutics.,"Grigg Samuel, Shembrey Carolyn, Fareh Mohamed",Nature reviews. Clinical oncology,2026-07-11,"Cancer care is increasingly driven by molecular classification, yet many key oncogenic drivers remain undruggable, and intrinsic or acquired resistance to treatment frequently limits durable clinical benefit. CRISPR-Cas technologies provide a modular, programmable platform to interrogate and directly manipulate cancer biology via sequence-specific targeting of DNA or RNA and have advanced from exp",https://pubmed.ncbi.nlm.nih.gov/42426280/,PubMed
Targeting AMPK signaling in nucleus pulposus cells ameliorates spaceflight microgravity-induced intervertebral disc degeneration.,"Xie Zaiqi, Jiang Bo, Wang Guanyi",Cell death and differentiation,2026-07-11,"Long-duration spaceflight elicits spinal impairments, including bone loss and intervertebral disc degeneration (IVDD). As the connective hub of the entire spine, the intervertebral disc (IVD) plays a pivotal role in maintaining spinal stability. However, the molecular mechanisms through which space microgravity mediates IVDD remain elusive, and the core spinal component responsible for mechanical ",https://pubmed.ncbi.nlm.nih.gov/42426258/,PubMed
ASTHMA AT THE CROSSROADS: FROM ANTI-TNF-α SETBACKS TO NEXT-GENERATION BIOLOGICS TARGETING TYPE 1 AND TYPE 2 INFLAMMATION.,"Patel Vaibhavkumar, Khera Nikita, Singh Gurvir",Respiratory medicine,2026-07-11,"Severe asthma remains a major unmet clinical challenge due to its marked immunological heterogeneity and the limited efficacy of current therapies in non-Type 2 inflammatory endotypes. Although biologics targeting IL-4, IL-5, and IL-13 have significantly improved outcomes in eosinophilic asthma, therapeutic options for Type 1 and mixed inflammatory phenotypes remain inadequate. The failure of anti",https://pubmed.ncbi.nlm.nih.gov/42425314/,PubMed
Lymph node-targeted mRNA delivery of fine-tuned peptide-nanocomplexes for SARS-CoV-2 Vaccination.,"Jeong Hayoon, Yoon Gookjin, Lee Dong Woo",Biomaterials,2026-07-11,"Messenger RNA (mRNA) vaccines require efficient delivery systems to reach antigen-presenting cells (APCs). Lipid nanoparticles (LNPs) are a standard delivery carrier. However, LNPs often accumulate in the liver and exhibit transient protein expression. These limitations can restrict their safety and immunogenic potential. Here, we developed a modular, peptide-based nanocomplex to overcome the curr",https://pubmed.ncbi.nlm.nih.gov/42424692/,PubMed
